"lower";"est.";"upper";"p.val"
"Asymptote.(Intercept)";31.8957785353844;35.0606512417148;38.2255239480452;2.21982714786651e-93
"Asymptote.Maturity.Order";-0.459516234348229;0.875439369744885;2.210394973838;0.198551280791268
"Asymptote.PrecCrop.Five.ClassesGrassland";-5.71237164563286;-0.695820004167645;4.32073163729757;0.785625522250953
"Asymptote.PrecCrop.Five.ClassesHRC";3.16955171841234;8.26110254126452;13.3526533641167;0.00148618534706425
"Asymptote.PrecCrop.Five.ClassesLegume";-2.57580852248621;3.88221395601358;10.3402364345134;0.238550976201081
"Asymptote.PrecCrop.Five.ClassesLRC";-4.0053255118938;1.03747122204981;6.08026795599342;0.686631111388885
"Asymptote.soilTextIlr1";-0.519715919606871;0.962395710755113;2.4445073411171;0.202993838795045
"Asymptote.soilTextIlr2";0.564919266748228;2.31866777968779;4.07241629262736;0.00958919252871394
"Asymptote.soilTextIlr3";-2.52437551683422;-0.407539594202474;1.70929632842927;0.705781638141811
"Asymptote.soilTypeIlr1_3";-4.54604674433348;-2.84027788408253;-1.13450902383158;0.00111202965136079
"Asymptote.soilTypeIlr2_3";-1.6214525984708;0.638230542208971;2.89791368288874;0.579686588814311
"Asymptote.soil_pH";-0.727379690335706;0.20156063619143;1.13050096271857;0.670485044716594
"Asymptote.pcpCum_0_45";-1.35159874071796;0.318407531547639;1.98841380381324;0.708494155756306
"Asymptote.pcpCum_46_end";-0.783976909569325;0.820668468453564;2.42531384647645;0.315969075790389
"Asymptote.DJCb_0_45";-2.66614045620384;-0.910802318551653;0.844535819100538;0.308979879434709
"Asymptote.DJCb_46_end";-3.44606488632074;-1.16831742144811;1.10943004342453;0.314558091672075
"Asymptote.SDI_0_45";-3.03907522945587;-1.19737701352642;0.644321202403037;0.202432973802517
"Asymptote.SDI_46_end";-1.49815047927534;0.112718256286975;1.72358699184929;0.890859412689575
"Rate.(Intercept)";0.018680586231674;0.0242422625893374;0.0298039389470008;2.56946115261854e-17
"Rate.Maturity.Order";-0.0044120352201992;-0.00262422023910103;-0.000836405258002847;0.00403797174399257
"Rate.PrecCrop.Five.ClassesGrassland";-0.0142937482526875;-0.00572736520471752;0.00283901784325249;0.189931336209597
"Rate.PrecCrop.Five.ClassesHRC";-0.0159438083452343;-0.0103825396678528;-0.00482127099047119;0.000257775366126921
"Rate.PrecCrop.Five.ClassesLegume";-0.00788158101734357;0.0149757796132614;0.0378331402438664;0.198960407520022
"Rate.PrecCrop.Five.ClassesLRC";-0.00621331865788805;0.000372956927355545;0.00695923251259914;0.911581998864454
"Rate.soilTextIlr1";-0.00204340358367443;-0.000648818513746001;0.000745766556182428;0.361648510252415
"Rate.soilTextIlr2";0.00051824569776453;0.00161093192666989;0.00270361815557524;0.00387965630747224
"Rate.soilTextIlr3";-0.00779832064535718;-0.00571974830755266;-0.00364117596974814;7.65617963177358e-08
"Rate.soilTypeIlr1_3";-0.000293061951249501;0.00167960721550595;0.0036522763822614;0.0951117232368046
"Rate.soilTypeIlr2_3";2.48633249176097e-05;0.00250917542129442;0.00499348751767123;0.047753122447807
"Rate.soil_pH";-0.000606791381967011;0.000428660890676472;0.00146411316331995;0.416938277209744
"Rate.pcpCum_0_45";0.0017536277445642;0.00394177625299386;0.00612992476142353;0.000420925985022783
"Rate.pcpCum_46_end";-0.000858634653720006;0.00125050015859846;0.00335963497091693;0.245052823828046
"Rate.DJCb_0_45";-0.00265292952255345;-0.000620334821291661;0.00141225987997012;0.549539002638507
"Rate.DJCb_46_end";-0.00434497990904541;-0.000487226028021704;0.003370527853002;0.804392696801483
"Rate.SDI_0_45";7.32086715180935e-05;0.00145092906425182;0.00282864945698555;0.0390182439280514
"Rate.SDI_46_end";-0.000260645115359563;0.00248666624167179;0.00523397759870315;0.0760327750493814
"Environment.(Intercept)";34.3031097741545;46.5556710870927;58.8082324000309;1.40459266130534e-13
"Environment.Maturity.Order";1.7559556646524;4.41180600214583;7.06765633963926;0.00114254715031218
"Environment.PrecCrop.Five.ClassesGrassland";1.16566051688284;14.871451674592;28.5772428323012;0.0334649588402749
"Environment.PrecCrop.Five.ClassesHRC";12.5353619693016;31.0650727871756;49.5947836050496;0.00102785155345084
"Environment.PrecCrop.Five.ClassesLegume";-22.337391705639;0.20421199176608;22.7458156891712;0.985826144710034
"Environment.PrecCrop.Five.ClassesLRC";-14.1620649717857;2.84833940897508;19.8587437897359;0.742642416498124
"Environment.soilTextIlr1";-2.98654947711473;2.7125328398528;8.41161515682033;0.350696287906087
"Environment.soilTextIlr2";-15.1724290308338;-10.4980345835875;-5.82364013634126;1.12013316007823e-05
"Environment.soilTextIlr3";-8.64516695477678;-1.96034634879454;4.7244742571877;0.565264347432912
"Environment.soilTypeIlr1_3";-4.94388715189175;-0.493715794595573;3.95645556270061;0.827774758514428
"Environment.soilTypeIlr2_3";-7.22624999559945;-0.586863922324146;6.05252215095116;0.862389425683392
"Environment.soil_pH";-3.44671619134055;0.170091293998168;3.78689877933688;0.926522330658865
"Environment.pcpCum_0_45";-16.5923715737916;-11.201515876523;-5.81066017925431;4.79193137524881e-05
"Environment.pcpCum_46_end";-5.48603209039869;-0.13126776413173;5.22349656213524;0.961658882006481
"Environment.DJCb_0_45";-4.75901171799375;0.947596315106845;6.65420434820744;0.744710535129538
"Environment.DJCb_46_end";-3.22513181314504;6.1832850128985;15.591701838942;0.197577257233921
"Environment.SDI_0_45";-8.20141692963161;-3.24739579649786;1.70662533663589;0.19873921288099
"Environment.SDI_46_end";-16.4002836581162;-8.98329743533077;-1.56631121254532;0.0176303986983939
